Accession,Cell,Treatment,TF,ES,p.val,pval.adj,Arg.ES
ENCSR000BIS.SIN3A.WA01,WA01,,SIN3A,-0.107,1,1,14549
ENCSR791AYW.CTCF.heart_left-ventricle,heart,left-ventricle,CTCF,-0.1117,1,1,15104
ENCSR000ATK.PHF8.WA01,WA01,,PHF8,-0.11885,1,1,14613
ENCSR232OFD.CTCF.heart,heart,,CTCF,-0.12986,1,1,14597
ENCSR000BKP.JUND.WA01,WA01,,JUND,-0.13202,1,1,14551
ENCSR000AVC.KDM4A.WA01,WA01,,KDM4A,-0.13533,1,1,15085
ENCSR000ECB.TBP.WA01,WA01,,TBP,-0.13752,1,1,14779
ENCSR000ECR.KAT2A.HeLa-S3,HeLa-S3,,KAT2A,-0.13823,1,1,11777
ENCSR000ATR.SAP30.WA01,WA01,,SAP30,-0.1406,1,1,14617
ENCSR000EBZ.JUND.WA01,WA01,,JUND,-0.15006,1,1,14574
ENCSR000AQK.CHD1.WA01,WA01,,CHD1,-0.15391,1,1,14613
ENCSR000BSN.CREB1.WA01,WA01,,CREB1,-0.15615,1,1,14694
ENCSR000BJA.EGR1.WA01,WA01,,EGR1,-0.15798,1,1,14411
ENCSR000BHM.REST.WA01,WA01,,REST,-0.15927,1,1,14419
ENCSR000BHO.TAF1.WA01,WA01,,TAF1,-0.15997,1,1,14616
ENCSR000AUQ.EP300.WA01,WA01,,EP300,-0.16028,1,1,14154
ENCSR000BKK.EP300.WA01,WA01,,EP300,-0.16056,1,1,14574
ENCSR000DKV.CTCF.GM12878,GM12878,,CTCF,-0.16323,1,1,14401
ENCSR205SKQ.YBX1.GM12878,GM12878,,YBX1,-0.16338,1,1,13370
ENCSR778ZPK.CTCF.heart,heart,,CTCF,-0.16797,1,1,14594
ENCSR000EBW.ZNF143.WA01,WA01,,ZNF143,-0.17223,1,1,14570
ENCSR000DZQ.EBF1.GM12878,GM12878,,EBF1,-0.17237,1,1,13370
ENCSR000BSV.NFIC.SK-N-SH,SK-N-SH,,NFIC,-0.17239,1,1,14039
ENCSR000AKB.CTCF.GM12878,GM12878,,CTCF,-0.17318,1,1,14045
ENCSR000BMY.RAD21.GM12878,GM12878,,RAD21,-0.17393,1,1,14329
ENCSR541AMF.CTCF.SK-N-SH,SK-N-SH,,CTCF,-0.17397,1,1,14539
ENCSR000BMT.NANOG.WA01,WA01,,NANOG,-0.17568,1,1,14576
ENCSR581GUY.ZFP3.SK-N-SH_all-trans-retinoic-acid_6-uM_48-hour,SK-N-SH,all-trans-retinoic-acid 6-uM 48-hour,ZFP3,-0.1767,1,1,14151
ENCSR000BNS.FOSL1.WA01,WA01,,FOSL1,-0.17681,1,1,14211
ENCSR000BKD.YY1.WA01,WA01,,YY1,-0.17726,1,1,14704
ENCSR000DZN.CTCF.GM12878,GM12878,,CTCF,-0.17861,1,1,14319
ENCSR372GIN.CBX5.GM12878,GM12878,,CBX5,-0.18036,1,1,14033
ENCSR000EAC.RAD21.GM12878,GM12878,,RAD21,-0.18056,1,1,14329
ENCSR000EFA.JUN.endothelial_umbilical-vein,HUVEC,,JUN,-0.18114,1,1,14094
ENCSR000EBO.SIN3A.WA01,WA01,,SIN3A,-0.1818,1,1,14701
ENCSR565HBN.CTCF.heart,heart,,CTCF,-0.18195,1,1,14053
ENCSR000EIB.JUND.SK-N-SH,SK-N-SH,,JUND,-0.18238,1,1,14098
ENCSR000BUA.EP300.SK-N-SH,SK-N-SH,,EP300,-0.18276,1,1,14533
ENCSR355PMV.CTCF.heart,heart,,CTCF,-0.18412,1,1,13877
ENCSR000BIW.GABPA.WA01,WA01,,GABPA,-0.18432,1,1,14613
ENCSR000DXQ.CTCF.SK-N-SH,SK-N-SH,,CTCF,-0.18656,1,1,14531
ENCSR000BJW.RXRA.WA01,WA01,,RXRA,-0.18675,1,1,14031
ENCSR000DVP.CTCF.endothelial_umbilical-vein,HUVEC,,CTCF,-0.18717,1,1,14533
ENCSR000EVW.GATA2.endothelial_umbilical-vein,HUVEC,,GATA2,-0.18853,1,1,13946
ENCSR000ECF.RFX5.WA01,WA01,,RFX5,-0.18973,1,1,14095
ENCSR000BIT.TCF12.WA01,WA01,,TCF12,-0.19019,1,1,14290
ENCSR401KRN.CTCF.heart,heart,,CTCF,-0.19053,1,1,14045
ENCSR000AVB.HDAC2.WA01,WA01,,HDAC2,-0.19144,1,1,14597
ENCSR000EDG.JUN.HeLa-S3,HeLa-S3,,JUN,-0.19285,1,1,14154
ENCSR754GYI.BNC2.SK-N-SH_all-trans-retinoic-acid_6-uM_48-hour,SK-N-SH,all-trans-retinoic-acid 6-uM 48-hour,BNC2,-0.19368,1,1,13584
ENCSR000BSI.E2F6.WA01,WA01,,E2F6,-0.196,1,1,14613
ENCSR000AQC.RBBP5.WA01,WA01,,RBBP5,-0.1968,1,1,14701
ENCSR000BVB.FOSL2.SK-N-SH,SK-N-SH,,FOSL2,-0.19846,1,1,14095
ENCSR000DLW.CTCF.endothelial_umbilical-vein,HUVEC,,CTCF,-0.1985,1,1,14319
ENCSR663WAR.REST.WA01,WA01,,REST,-0.19865,1,1,13305
ENCSR000EIC.CTCF.SK-N-SH,SK-N-SH,,CTCF,-0.19902,1,1,14329
ENCSR000ALA.CTCF.endothelial_umbilical-vein,HUVEC,,CTCF,-0.20006,1,1,14318
ENCSR000BLX.CTCF.SK-N-SH,SK-N-SH,,CTCF,-0.20041,1,1,14664
ENCSR000BSK.JUND.SK-N-SH,SK-N-SH,,JUND,-0.20215,1,1,14537
ENCSR758GOA.CREB5.SK-N-SH_all-trans-retinoic-acid_6-uM_48-hour,SK-N-SH,all-trans-retinoic-acid 6-uM 48-hour,CREB5,-0.20272,1,1,14141
ENCSR000BNR.HDAC2.WA01,WA01,,HDAC2,-0.20339,1,1,13919
ENCSR282NLQ.TSHZ2.SK-N-SH_all-trans-retinoic-acid_6-uM_48-hour,SK-N-SH,all-trans-retinoic-acid 6-uM 48-hour,TSHZ2,-0.20362,1,1,14039
ENCSR000ECA.JUN.WA01,WA01,,JUN,-0.20512,0.992,1,13985
ENCSR000AVA.CHD7.WA01,WA01,,CHD7,-0.20547,1,1,14132
ENCSR506HXN.TRIM22.Hep-G2,Hep-G2,,TRIM22,-0.20776,0.973,1,14334
ENCSR000BNH.CTCF.WA01,WA01,,CTCF,-0.20834,1,1,14053
ENCSR000DLK.CTCF.WA01,WA01,,CTCF,-0.20851,1,1,14607
ENCSR226NRS.TOX2.SK-N-SH_all-trans-retinoic-acid_6-uM_48-hour,SK-N-SH,all-trans-retinoic-acid 6-uM 48-hour,TOX2,-0.20887,0.982,1,14141
ENCSR850KIP.ASH2L.WA01,WA01,,ASH2L,-0.20965,1,1,14091
ENCSR000BTB.FOXM1.SK-N-SH,SK-N-SH,,FOXM1,-0.21033,0.995,1,14042
ENCSR602QEJ.PPARA.SK-N-SH_all-trans-retinoic-acid_6-uM_48-hour,SK-N-SH,all-trans-retinoic-acid 6-uM 48-hour,PPARA,-0.21104,0.953,1,13464
ENCSR474KBG.CSDC2.SK-N-SH_all-trans-retinoic-acid_6-uM_48-hour,SK-N-SH,all-trans-retinoic-acid 6-uM 48-hour,CSDC2,-0.21258,0.999,1,13912
ENCSR000BJJ.REST.SK-N-SH,SK-N-SH,,REST,-0.21367,0.992,1,13637
ENCSR706VOO.GATA2.SK-N-SH,SK-N-SH,,GATA2,-0.21372,0.998,1,14154
ENCSR000DZP.SMC3.GM12878,GM12878,,SMC3,-0.2138,1,1,14384
ENCSR000EHW.SMC3.SK-N-SH,SK-N-SH,,SMC3,-0.21436,1,1,13867
ENCSR000EHX.RAD21.SK-N-SH,SK-N-SH,,RAD21,-0.21443,1,1,14329
ENCSR000BUQ.TEAD4.SK-N-SH,SK-N-SH,,TEAD4,-0.21526,1,1,13901
ENCSR469WII.BMI1.GM12878,GM12878,,BMI1,-0.21587,0.997,1,13603
ENCSR023KKB.ESRRG.SK-N-SH_all-trans-retinoic-acid_6-uM_48-hour,SK-N-SH,all-trans-retinoic-acid 6-uM 48-hour,ESRRG,-0.21624,0.933,1,13485
ENCSR278JQG.IKZF1.Hep-G2,Hep-G2,,IKZF1,-0.21743,0.906,1,14399
ENCSR000BIP.BCL11A.WA01,WA01,,BCL11A,-0.21922,0.922,1,14054
ENCSR000BGF.REST.GM12878,GM12878,,REST,-0.2224,0.949,1,14167
ENCSR106GVM.SNAI2.SK-N-SH_all-trans-retinoic-acid_6-uM_48-hour,SK-N-SH,all-trans-retinoic-acid 6-uM 48-hour,SNAI2,-0.22301,0.97,1,13887
ENCSR000BMU.POU5F1.WA01,WA01,,POU5F1,-0.22344,0.904,1,14415
ENCSR000DNT.ZZZ3.HeLa-S3,HeLa-S3,,ZZZ3,-0.22619,0.934,1,14331
ENCSR000BVG.RXRA.SK-N-SH,SK-N-SH,,RXRA,-0.22806,0.962,1,13874
ENCSR000BJL.REST.Hep-G2,Hep-G2,,REST,-0.22977,0.82,1,14844
ENCSR000EHV.EP300.SK-N-SH,SK-N-SH,,EP300,-0.23835,0.889,1,14054
ENCSR916BOH.RB1.GM12878,GM12878,,RB1,-0.23886,0.779,1,14310
ENCSR000AUR.KDM5B.WA01,WA01,,KDM5B,-0.24086,0.687,1,14142
ENCSR634ZGP.UBTF.HeLa-S3,HeLa-S3,,UBTF,-0.24159,0.68,1,13958
ENCSR000BMJ.BCL11A.WA01,WA01,,BCL11A,-0.24839,0.551,1,14020
ENCSR000EUO.CTBP2.WA01,WA01,,CTBP2,-0.24985,0.539,1,14054
ENCSR744XTG.SUZ12.GM12878,GM12878,,SUZ12,-0.26334,0.128,0.42135885167464115,13830
ENCSR000BVC.MEF2A.SK-N-SH,SK-N-SH,,MEF2A,-0.2645,0.192,0.6031780821917808,14147
ENCSR000ATS.SUZ12.WA01,WA01,,SUZ12,-0.26611,0.078,0.26832,13933
ENCSR000ASY.EZH2.WA01,WA01,,EZH2,-0.27966,0.003,0.011862068965517242,14058
ENCSR784VUY.RNF2.WA01,WA01,,RNF2,-0.2922,0,0,13944
ENCSR000DNQ.ZZZ3.GM12878,GM12878,,ZZZ3,-0.31052,0.379,1,13543
ENCSR000ATA.EZH2.endothelial_umbilical-vein,HUVEC,,EZH2,-0.34971,0,0,14140
ENCSR000EUQ.SUZ12.WA01,WA01,,SUZ12,-0.35377,0.001,0.004071005917159764,14074
ENCSR000ARD.EZH2.GM12878,GM12878,,EZH2,-0.38816,0.119,0.39551690821256036,15715
ENCSR091BOQ.SUZ12.GM12878,GM12878,,SUZ12,-0.41008,0,0,14329
ENCSR297MUV.EZH2_phosphoT487.SK-N-SH,SK-N-SH,,EZH2_phosphoT487,-0.41749000000000003,0,0,14063
ENCSR000ARI.EZH2.Hep-G2,Hep-G2,,EZH2,-0.48803,0,0,14249
